"","CID","Treatment","Age.death","Surv.pupa","PupateOK","Age.pupa","Mass.pupa","Expt","Population"
"469",78,26,1,"N",NA,NA,NA,"WA1","WA"
"470",79,30,NA,"Y","Y",12,192.85,"WA1","WA"
"471",8,26,NA,"Y","Y",13,152.66,"WA1","WA"
"472",80,34,NA,"Y","Y",14,122.12,"WA1","WA"
"473",81,16,7,"N",NA,NA,NA,"WA1","WA"
"474",82,21,NA,"Y","Y",18,121.3,"WA1","WA"
"475",83,26,NA,"Y","Y",14,167.98,"WA1","WA"
"476",84,30,NA,"Y","Y",14,113.04,"WA1","WA"
"477",85,34,16,"N",NA,NA,NA,"WA1","WA"
"478",86,16,1,"N",NA,NA,NA,"WA1","WA"
"479",87,21,3,"N",NA,NA,NA,"WA1","WA"
"480",88,26,NA,"Y","Y",14,161.66,"WA1","WA"
"481",89,30,20,"N",NA,NA,NA,"WA1","WA"
"482",9,30,3,"N",NA,NA,NA,"WA1","WA"
"483",90,34,NA,"Y","Y",13,116.97,"WA1","WA"
"484",91,16,3,"N",NA,NA,NA,"WA1","WA"
"485",92,26,NA,"Y","Y",13,181.45,"WA1","WA"
"486",93,21,1,"N",NA,NA,NA,"WA1","WA"
"487",94,30,NA,"Y","Y",12,187.76,"WA1","WA"
"488",95,34,6,"N",NA,NA,NA,"WA1","WA"
"489",96,16,32,"Y","N",32,NA,"WA1","WA"
"490",97,21,4,"N",NA,NA,NA,"WA1","WA"
"491",98,26,NA,"Y","Y",13,180.53,"WA1","WA"
"492",99,30,NA,"Y","Y",11,174.22,"WA1","WA"
"493",1001,16,NA,"Y","Y",33,151.18,"WA2","WA"
"494",1002,21,NA,"Y","Y",21,160.11,"WA2","WA"
"495",1003,26,NA,"Y","Y",14,178.26,"WA2","WA"
"496",1004,30,NA,"Y","Y",11,118.37,"WA2","WA"
"497",1005,34,NA,"Y","Y",14,121.77,"WA2","WA"
"498",1006,16,NA,"Y","Y",33,200.46,"WA2","WA"
"499",1007,21,NA,"Y","Y",24,211.7,"WA2","WA"
"500",1008,26,4,"N",NA,NA,NA,"WA2","WA"
"501",1009,30,NA,"Y","Y",18,160.17,"WA2","WA"
"502",1010,34,NA,"Y","Y",14,126.16,"WA2","WA"
"503",1011,16,NA,"Y","Y",30,187.19,"WA2","WA"
"504",1012,21,NA,"Y","Y",20,168.31,"WA2","WA"
"505",1013,26,NA,"Y","Y",14,205.59,"WA2","WA"
"506",1014,30,NA,"Y","Y",12,140.41,"WA2","WA"
"507",1015,34,4,"N",NA,NA,NA,"WA2","WA"
"508",1016,16,NA,"Y","Y",36,186.12,"WA2","WA"
"509",1017,21,3,"N",NA,NA,NA,"WA2","WA"
"510",1018,26,7,"N",NA,NA,NA,"WA2","WA"
"511",1019,30,4,"N",NA,NA,NA,"WA2","WA"
"512",1020,34,7,"N",NA,NA,NA,"WA2","WA"
"513",1021,16,NA,"Y","Y",32,140.09,"WA2","WA"
"514",1022,21,17,"Y","N",17,NA,"WA2","WA"
"515",1023,26,3,"N",NA,NA,NA,"WA2","WA"
"516",1024,30,NA,"Y","Y",13,175.05,"WA2","WA"
"517",1025,34,NA,"Y","Y",13,137.06,"WA2","WA"
"518",1026,16,32,"N",NA,NA,NA,"WA2","WA"
"519",1027,21,NA,"Y","Y",22,224.74,"WA2","WA"
"520",1028,26,7,"N",NA,NA,NA,"WA2","WA"
"521",1029,30,NA,"Y","Y",12,157.36,"WA2","WA"
"522",1030,34,16,"Y","N",16,NA,"WA2","WA"
"523",1031,16,NA,"Y","Y",32,138.07,"WA2","WA"
"524",1032,21,NA,"Y","Y",18,184.88,"WA2","WA"
"525",1033,26,NA,"Y","Y",14,179.33,"WA2","WA"
"526",1034,30,3,"N",NA,NA,NA,"WA2","WA"
"527",1035,34,4,"N",NA,NA,NA,"WA2","WA"
"528",1036,16,NA,"Y","Y",28,192.35,"WA2","WA"
"529",1037,21,NA,"Y","Y",21,198,"WA2","WA"
"530",1038,26,17,"Y","N",17,NA,"WA2","WA"
"531",1039,30,NA,"Y","Y",13,166.47,"WA2","WA"
"532",1040,34,NA,"Y","Y",14,132.28,"WA2","WA"
"533",1041,16,NA,"Y","Y",28,151.14,"WA2","WA"
"534",1042,21,NA,"Y","Y",18,184.29,"WA2","WA"
"535",1043,26,NA,"Y","Y",14,179.62,"WA2","WA"
"536",1044,30,NA,"Y","Y",14,149.14,"WA2","WA"
"537",1045,34,NA,"Y","Y",13,139.27,"WA2","WA"
"538",1046,16,NA,"Y","Y",32,175.91,"WA2","WA"
"539",1047,21,5,"N",NA,NA,NA,"WA2","WA"
"540",1048,26,NA,"Y","Y",14,135.29,"WA2","WA"
"541",1049,30,NA,"Y","Y",13,142.36,"WA2","WA"
"542",1050,34,NA,"Y","Y",14,136.56,"WA2","WA"
"543",1051,16,NA,"Y","Y",29,188.31,"WA2","WA"
"544",1052,21,NA,"Y","Y",20,192.12,"WA2","WA"
"545",1053,26,NA,"Y","Y",13,184.93,"WA2","WA"
"546",1054,30,NA,"Y","Y",12,148.71,"WA2","WA"
"547",1055,34,17,"Y","N",17,NA,"WA2","WA"
"548",1056,16,32,"Y","N",32,NA,"WA2","WA"
"549",1057,21,19,"Y","N",19,NA,"WA2","WA"
"550",1058,26,3,"N",NA,NA,NA,"WA2","WA"
"551",1059,30,NA,"Y","Y",13,136.36,"WA2","WA"
"552",1060,34,10,"N",NA,NA,NA,"WA2","WA"
"553",1061,16,NA,"Y","Y",29,183.61,"WA2","WA"
"554",1062,21,NA,"Y","Y",18,168.6,"WA2","WA"
"555",1063,26,NA,"Y","Y",13,85.5,"WA2","WA"
"556",1064,30,3,"N",NA,NA,NA,"WA2","WA"
"557",1065,34,NA,"Y","Y",14,139.91,"WA2","WA"
"558",1066,16,NA,"Y","Y",29,212.26,"WA2","WA"
"559",1067,21,NA,"Y","Y",19,203.49,"WA2","WA"
"560",1068,26,NA,"Y","Y",14,181.89,"WA2","WA"
"561",1069,30,NA,"Y","Y",13,176.29,"WA2","WA"
"562",1070,34,NA,"Y","Y",16,167.06,"WA2","WA"
"563",1071,16,32,"Y","N",32,NA,"WA2","WA"
"564",1072,21,NA,"Y","Y",16,178.92,"WA2","WA"
"565",1073,34,6,"N",NA,NA,NA,"WA2","WA"
"566",1074,30,NA,"Y","Y",12,134.43,"WA2","WA"
"567",1075,34,NA,"Y","Y",12,139.28,"WA2","WA"
"568",1076,16,NA,"Y","Y",27,195.23,"WA2","WA"
"569",1077,21,15,"N",NA,NA,NA,"WA2","WA"
"570",1078,26,NA,"Y","Y",15,110.97,"WA2","WA"
"571",1079,30,NA,"Y","Y",12,170.44,"WA2","WA"
"572",1080,34,20,"N",NA,NA,NA,"WA2","WA"
"573",1081,16,NA,"Y","Y",28,166.65,"WA2","WA"
"574",1082,21,NA,"Y","Y",16,148.2,"WA2","WA"
"575",1083,26,3,"N",NA,NA,NA,"WA2","WA"
"576",1084,30,NA,"Y","Y",11,104.69,"WA2","WA"
"577",1085,34,15,"Y","N",15,NA,"WA2","WA"
"578",1086,16,4,"N",NA,NA,NA,"WA2","WA"
"579",1087,21,NA,"Y","Y",18,153.97,"WA2","WA"
"580",1088,26,NA,"Y","Y",15,147.53,"WA2","WA"
"581",1089,30,6,"N",NA,NA,NA,"WA2","WA"
"582",1090,34,NA,"Y","Y",12,133.83,"WA2","WA"
"583",1091,16,31,"Y","N",31,NA,"WA2","WA"
"584",1092,21,2,"N",NA,NA,NA,"WA2","WA"
"585",1093,26,2,"N",NA,NA,NA,"WA2","WA"
"586",1094,30,3,"N",NA,NA,NA,"WA2","WA"
"587",1095,34,15,"Y","N",15,NA,"WA2","WA"
"588",1096,16,31,"N",NA,NA,NA,"WA2","WA"
"589",1097,21,31,"N",NA,NA,NA,"WA2","WA"
"590",1098,26,25,"N",NA,NA,NA,"WA2","WA"
"591",1099,30,NA,"Y","Y",12,149.35,"WA2","WA"
"592",1100,34,11,"N",NA,NA,NA,"WA2","WA"
"593",1101,16,NA,"Y","Y",31,194.76,"WA2","WA"
"594",1102,21,NA,"Y","Y",21,149.09,"WA2","WA"
"595",1103,26,3,"N",NA,NA,NA,"WA2","WA"
"596",1104,30,NA,"Y","Y",15,145.36,"WA2","WA"
"597",1105,34,4,"N",NA,NA,NA,"WA2","WA"
"598",1106,16,31,"Y","N",31,NA,"WA2","WA"
"599",1107,21,4,"N",NA,NA,NA,"WA2","WA"
"600",1108,26,NA,"Y","Y",13,140.12,"WA2","WA"
"601",1109,30,NA,"Y","Y",11,144.04,"WA2","WA"
"602",1110,34,2,"N",NA,NA,NA,"WA2","WA"
"603",1111,16,NA,"Y","Y",46,176.32,"WA2","WA"
"604",1112,21,NA,"Y","Y",18,156.04,"WA2","WA"
"605",1113,26,NA,"Y","Y",13,157.59,"WA2","WA"
"606",1114,30,3,"N",NA,NA,NA,"WA2","WA"
"607",1115,34,7,"N",NA,NA,NA,"WA2","WA"
"608",1116,16,NA,"Y","Y",31,156.69,"WA2","WA"
"609",1117,21,NA,"Y","Y",18,195.13,"WA2","WA"
"610",1118,26,NA,"Y","Y",12,129.21,"WA2","WA"
"611",11182,26,NA,"Y","Y",13,160.55,"WA2","WA"
"612",1119,30,NA,"Y","Y",13,147.42,"WA2","WA"
"613",1120,34,20,"N",NA,NA,NA,"WA2","WA"
"614",1121,16,35,"N",NA,NA,NA,"WA2","WA"
"615",1122,21,NA,"N",NA,19,150,"WA2","WA"
"616",1123,26,2,"N",NA,NA,NA,"WA2","WA"
"617",1124,30,NA,"Y","Y",11,160.84,"WA2","WA"
"618",1125,34,NA,"Y","Y",13,145.16,"WA2","WA"
"619",1126,16,NA,"Y","Y",31,204.9,"WA2","WA"
"620",1127,21,22,"Y","N",22,NA,"WA2","WA"
"621",1128,26,NA,"Y","Y",13,196.37,"WA2","WA"
"622",1129,30,8,"N",NA,NA,NA,"WA2","WA"
"623",1130,34,2,"N",NA,NA,NA,"WA2","WA"
"624",1131,16,35,"Y","N",35,NA,"WA2","WA"
"625",1132,21,NA,"Y","Y",21,170.91,"WA2","WA"
"626",1133,26,NA,"Y","Y",15,132.08,"WA2","WA"
"627",1134,30,11,"N",NA,NA,NA,"WA2","WA"
"628",1135,34,NA,"Y","Y",15,102.98,"WA2","WA"
"629",1136,16,35,"Y","N",35,NA,"WA2","WA"
"630",1137,21,25,"Y","N",25,NA,"WA2","WA"
"631",1138,26,NA,"Y","Y",13,125.31,"WA2","WA"
"632",1139,34,20,"N",NA,NA,NA,"WA2","WA"
"633",1,30,NA,"Y","yes",7,153.63,"CA","CA"
"634",2,26,NA,"Y","yes",14,141.29,"CA","CA"
"635",3,26,NA,"Y","yes",15,110.81,"CA","CA"
"636",4,26,NA,"Y","yes",13,180.73,"CA","CA"
"637",5,26,NA,"Y","yes",11,171.86,"CA","CA"
"638",6,26,NA,"Y","no",12,139.54,"CA","CA"
"639",7,26,NA,"Y","yes",13,174.27,"CA","CA"
"640",8,26,NA,"Y","yes",11,172.39,"CA","CA"
"641",9,26,NA,"Y","no",14,163.72,"CA","CA"
"642",10,26,NA,"Y","yes",12,163.87,"CA","CA"
"643",11,26,NA,"Y","yes",11,173.9,"CA","CA"
"644",12,26,6,"N","",NA,NA,"CA","CA"
"645",13,30,NA,"Y","yes",11,133.66,"CA","CA"
"646",14,30,NA,"Y","no",12,127.7,"CA","CA"
"647",15,30,NA,"Y","no",12,164.17,"CA","CA"
"648",16,30,NA,"Y","yes",11,159.5,"CA","CA"
"649",17,30,NA,"Y","yes",11,157.94,"CA","CA"
"650",18,30,NA,"Y","yes",12,157.93,"CA","CA"
"651",19,30,NA,"Y","yes",12,166.96,"CA","CA"
"652",20,30,8,"N","",NA,NA,"CA","CA"
"653",21,30,8,"N","",NA,NA,"CA","CA"
"654",22,30,12,"Y","no",12,132.03,"CA","CA"
"655",23,30,NA,"Y","yes",11,161.36,"CA","CA"
"656",24,34,6,"N","",NA,NA,"CA","CA"
"657",25,34,NA,"Y","yes",13,116.8,"CA","CA"
"658",26,34,NA,"Y","yes",11,142.79,"CA","CA"
"659",27,30,12,"Y","no",12,176.21,"CA","CA"
"660",28,34,NA,"Y","yes",14,141.68,"CA","CA"
"661",29,34,14,"Y","no",14,96.89,"CA","CA"
"662",30,34,14,"Y","no",14,145.01,"CA","CA"
"663",31,34,NA,"Y","yes",14,72.58,"CA","CA"
"664",32,34,14,"Y","no",14,82.71,"CA","CA"
"665",33,30,NA,"Y","yes",12,138.71,"CA","CA"
"666",34,30,NA,"Y","yes",11,174.81,"CA","CA"
"667",35,30,NA,"Y","yes",14,160.12,"CA","CA"
"668",36,30,NA,"Y","yes",12,168.34,"CA","CA"
"669",37,30,NA,"Y","yes",12,175.36,"CA","CA"
"670",38,30,NA,"Y","yes",12,180.45,"CA","CA"
"671",39,30,NA,"Y","yes",12,169.16,"CA","CA"
"672",40,30,NA,"Y","yes",12,181.14,"CA","CA"
"673",41,30,14,"Y","no",14,161.37,"CA","CA"
"674",42,30,NA,"Y","yes",11,139.81,"CA","CA"
"675",43,30,7,"N","",NA,NA,"CA","CA"
"676",44,30,NA,"Y","yes",10,185.54,"CA","CA"
"677",45,30,NA,"Y","yes",11,168.65,"CA","CA"
"678",46,30,NA,"Y","yes",10,160.92,"CA","CA"
"679",47,30,11,"Y","no",11,181.28,"CA","CA"
"680",48,30,NA,"Y","yes",11,184.34,"CA","CA"
"681",49,30,NA,"Y","yes",10,141.39,"CA","CA"
"682",50,30,NA,"Y","yes",12,163.71,"CA","CA"
"683",51,30,NA,"Y","yes",11,156.77,"CA","CA"
"684",52,30,NA,"N","",NA,NA,"CA","CA"
"685",53,21,22,"N","",NA,NA,"CA","CA"
"686",54,21,19,"Y","no",19,164.98,"CA","CA"
"687",55,21,19,"Y","no",19,184.92,"CA","CA"
"688",56,21,NA,"Y","yes",21,213.76,"CA","CA"
"689",57,26,NA,"Y","yes",11,147.66,"CA","CA"
"690",58,26,13,"Y","no",13,186.96,"CA","CA"
"691",59,26,NA,"Y","yes",13,151.17,"CA","CA"
"692",60,26,4,"N","",NA,NA,"CA","CA"
"693",61,26,NA,"Y","yes",13,203.43,"CA","CA"
"694",62,26,13,"Y","no",13,178.55,"CA","CA"
"695",63,26,NA,"Y","yes",14,197.16,"CA","CA"
"696",64,26,NA,"Y","yes",13,154.78,"CA","CA"
"697",65,26,NA,"Y","yes",13,161.36,"CA","CA"
"698",66,26,NA,"Y","yes",13,137.16,"CA","CA"
"699",67,26,NA,"Y","yes",13,164.07,"CA","CA"
"700",68,26,8,"N","",NA,NA,"CA","CA"
"701",69,26,NA,"Y","yes",13,182.13,"CA","CA"
"702",70,26,NA,"Y","yes",12,194.19,"CA","CA"
"703",71,30,NA,"Y","yes",10,173.47,"CA","CA"
"704",72,30,NA,"Y","yes",11,165.69,"CA","CA"
"705",73,30,NA,"Y","yes",10,162.18,"CA","CA"
"706",74,34,7,"N","",NA,NA,"CA","CA"
"707",75,34,NA,"Y","yes",14,139.01,"CA","CA"
"708",76,34,17,"N","",NA,NA,"CA","CA"
"709",77,34,17,"N","",NA,NA,"CA","CA"
"710",78,34,19,"Y","no",19,103.41,"CA","CA"
"711",79,34,NA,"Y","yes",13,113.51,"CA","CA"
"712",80,34,NA,"Y","yes",15,103.65,"CA","CA"
"713",81,34,6,"N","",NA,NA,"CA","CA"
"714",82,34,NA,"Y","yes",11,106.49,"CA","CA"
"715",83,34,NA,"Y","yes",13,142.31,"CA","CA"
"716",84,34,7,"N","",NA,NA,"CA","CA"
"717",85,34,NA,"Y","yes",13,113.16,"CA","CA"
"718",86,34,16,"N","",NA,NA,"CA","CA"
"719",87,34,NA,"Y","yes",15,80.95,"CA","CA"
"720",88,30,NA,"Y","yes",11,170.13,"CA","CA"
"721",89,30,NA,"Y","yes",10,154.76,"CA","CA"
"722",90,30,NA,"Y","no",14,165.6,"CA","CA"
"723",91,30,NA,"Y","yes",12,165.39,"CA","CA"
"724",92,30,NA,"Y","yes",12,174.78,"CA","CA"
"725",93,30,NA,"Y","yes",11,175.94,"CA","CA"
"726",94,30,NA,"Y","yes",12,174.64,"CA","CA"
"727",95,30,7,"N","",NA,NA,"CA","CA"
"728",96,26,NA,"Y","yes",15,187.01,"CA","CA"
"729",97,26,NA,"Y","yes",14,204.38,"CA","CA"
"730",98,26,8,"N","",NA,NA,"CA","CA"
"731",99,26,NA,"Y","yes",14,178.35,"CA","CA"
"732",100,26,NA,"Y","yes",14,233.31,"CA","CA"
"733",101,26,NA,"Y","yes",14,166.79,"CA","CA"
"734",102,26,NA,"Y","yes",13,212.55,"CA","CA"
"735",103,26,NA,"Y","yes",15,177.65,"CA","CA"
"736",104,26,NA,"Y","yes",15,169.18,"CA","CA"
"737",105,26,NA,"Y","yes",15,171.1,"CA","CA"
"738",106,26,9,"N","",NA,NA,"CA","CA"
"739",107,26,NA,"Y","yes",15,164.11,"CA","CA"
"740",108,21,NA,"Y","yes",19,186.48,"CA","CA"
"741",109,21,NA,"Y","yes",18,168.92,"CA","CA"
"742",110,34,15,"Y","no",15,85.04,"CA","CA"
"743",111,34,NA,"Y","yes",11,119.82,"CA","CA"
"744",112,34,NA,"Y","yes",14,96.68,"CA","CA"
"745",113,34,19,"N","",NA,NA,"CA","CA"
"746",114,34,23,"N","",NA,NA,"CA","CA"
"747",115,30,NA,"Y","yes",11,156.47,"CA","CA"
"748",116,30,NA,"Y","yes",12,164.85,"CA","CA"
"749",117,30,NA,"Y","yes",14,181.52,"CA","CA"
"750",118,30,NA,"Y","yes",14,169.29,"CA","CA"
"751",119,30,NA,"Y","yes",12,177.76,"CA","CA"
"752",120,26,19,"Y","no",17,153.8,"CA","CA"
"753",121,26,9,"N","",NA,NA,"CA","CA"
"754",122,26,17,"N","",NA,NA,"CA","CA"
"755",123,26,15,"Y","no",15,157.44,"CA","CA"
"756",124,26,13,"Y","no",13,146.23,"CA","CA"
"757",125,26,NA,"Y","yes",16,170.02,"CA","CA"
"758",126,21,NA,"Y","yes",19,218.47,"CA","CA"
"759",127,21,NA,"Y","yes",20,217.75,"CA","CA"
"760",128,21,NA,"Y","yes",20,147.5,"CA","CA"
"761",129,21,NA,"Y","no",20,166.12,"CA","CA"
"762",130,21,22,"Y","no",22,240.31,"CA","CA"
"763",131,21,NA,"Y","yes",19,197.77,"CA","CA"
"764",132,21,NA,"Y","yes",20,201.75,"CA","CA"
"765",133,21,22,"Y","no",22,174.55,"CA","CA"
"766",134,21,NA,"Y","yes",21,209.07,"CA","CA"
"767",135,21,20,"Y","no",20,243.09,"CA","CA"
"768",136,21,NA,"Y","yes",21,167.23,"CA","CA"
"769",137,21,NA,"Y","yes",20,204.05,"CA","CA"
"770",138,21,NA,"Y","yes",21,199.72,"CA","CA"
"771",139,21,20,"Y","no",20,254.98,"CA","CA"
"772",140,21,NA,"Y","yes",24,201.48,"CA","CA"
"773",141,21,6,"N","",NA,NA,"CA","CA"
"774",142,21,NA,"Y","yes",18,166.79,"CA","CA"
"775",143,21,23,"Y","no",21,180.15,"CA","CA"
"776",144,21,NA,"Y","no",20,230.53,"CA","CA"
"777",145,34,13,"N","",NA,NA,"CA","CA"
"778",146,34,20,"N","",NA,NA,"CA","CA"
"779",147,34,14,"Y","no",14,105.42,"CA","CA"
"780",148,34,14,"Y","no",14,83.24,"CA","CA"
"781",149,34,16,"Y","no",16,97.85,"CA","CA"
"782",150,34,16,"Y","no",16,102.63,"CA","CA"
"783",151,30,NA,"Y","yes",12,151.21,"CA","CA"
"784",152,30,NA,"Y","yes",14,196.25,"CA","CA"
"785",153,30,NA,"Y","yes",14,175.62,"CA","CA"
"786",154,30,NA,"Y","yes",14,123.79,"CA","CA"
"787",155,30,11,"Y","no",11,179.29,"CA","CA"
"788",156,30,NA,"Y","yes",13,183.51,"CA","CA"
"789",157,30,NA,"Y","yes",13,154.84,"CA","CA"
"790",158,16,NA,"Y","no",29,182.99,"CA","CA"
"791",159,21,19,"Y","no",19,161.71,"CA","CA"
"792",160,21,NA,"Y","yes",19,193.77,"CA","CA"
"793",161,21,NA,"Y","yes",19,219.4,"CA","CA"
"794",162,21,NA,"Y","yes",20,179.45,"CA","CA"
"795",163,26,NA,"Y","no",15,101.33,"CA","CA"
"796",164,26,NA,"Y","yes",15,142.91,"CA","CA"
"797",165,26,8,"N","",NA,NA,"CA","CA"
"798",166,26,NA,"Y","yes",13,194.98,"CA","CA"
"799",167,26,NA,"Y","yes",13,151.85,"CA","CA"
"800",168,30,NA,"Y","yes",12,152.34,"CA","CA"
"801",169,30,NA,"Y","yes",13,173.88,"CA","CA"
"802",170,30,9,"N","",NA,NA,"CA","CA"
"803",171,30,NA,"Y","yes",11,146.69,"CA","CA"
"804",172,30,NA,"Y","yes",12,164.08,"CA","CA"
"805",173,30,NA,"Y","yes",13,174.01,"CA","CA"
"806",174,30,NA,"Y","yes",11,140.39,"CA","CA"
"807",175,30,NA,"Y","yes",12,155.58,"CA","CA"
"808",176,30,16,"N","",NA,NA,"CA","CA"
"809",177,34,5,"N","",NA,NA,"CA","CA"
"810",178,34,18,"N","",NA,NA,"CA","CA"
"811",179,34,5,"N","",NA,NA,"CA","CA"
"812",180,34,23,"N","",NA,NA,"CA","CA"
"813",181,34,18,"N","",NA,NA,"CA","CA"
"814",182,34,6,"N","",NA,NA,"CA","CA"
"815",183,34,16,"Y","no",16,85.53,"CA","CA"
"816",184,34,13,"N","",NA,NA,"CA","CA"
"817",185,16,24,"N","",NA,NA,"CA","CA"
"818",186,16,NA,"Y","no",33,171.62,"CA","CA"
"819",187,16,NA,"Y","yes",34,149.76,"CA","CA"
"820",188,16,31,"Y","no",31,211.85,"CA","CA"
"821",189,21,NA,"Y","yes",20,169.74,"CA","CA"
"822",190,21,NA,"Y","no",20,150.85,"CA","CA"
"823",191,21,NA,"Y","no",20,188.22,"CA","CA"
"824",192,21,16,"N","",NA,NA,"CA","CA"
"825",193,21,NA,"Y","yes",21,220.48,"CA","CA"
"826",194,21,NA,"Y","yes",19,205.08,"CA","CA"
"827",195,21,NA,"Y","yes",23,171.02,"CA","CA"
"828",196,21,NA,"Y","yes",24,175.96,"CA","CA"
"829",197,21,NA,"Y","yes",24,180.67,"CA","CA"
"830",198,21,NA,"Y","yes",22,190.17,"CA","CA"
"831",199,21,NA,"Y","yes",22,174.72,"CA","CA"
"832",200,21,20,"Y","no",20,201.55,"CA","CA"
"833",201,21,NA,"Y","yes",20,228.67,"CA","CA"
"834",202,26,NA,"Y","no",18,155.11,"CA","CA"
"835",203,26,NA,"Y","yes",14,159.36,"CA","CA"
"836",204,26,21,"Y","no",21,159.14,"CA","CA"
"837",205,26,NA,"Y","yes",17,144.71,"CA","CA"
"838",206,26,18,"Y","no",18,161.11,"CA","CA"
"839",207,26,15,"Y","no",15,128.83,"CA","CA"
"840",208,21,NA,"Y","yes",20,172.09,"CA","CA"
"841",209,21,24,"Y","no",23,159.95,"CA","CA"
"842",210,21,26,"Y","no",25,174.86,"CA","CA"
"843",211,21,26,"Y","no",25,193.45,"CA","CA"
"844",212,21,30,"Y","no",30,175.66,"CA","CA"
"845",213,21,12,"N","",NA,NA,"CA","CA"
"846",214,21,NA,"Y","yes",21,238.83,"CA","CA"
"847",215,21,NA,"Y","yes",20,183.41,"CA","CA"
"848",216,26,NA,"Y","yes",18,143.02,"CA","CA"
"849",217,26,NA,"Y","yes",20,165.38,"CA","CA"
"850",218,26,NA,"Y","yes",16,167.14,"CA","CA"
"851",219,26,10,"N","",NA,NA,"CA","CA"
"852",220,26,13,"N","",NA,NA,"CA","CA"
"853",221,16,NA,"Y","no",32,193.22,"CA","CA"
"854",222,16,NA,"Y","no",32,203.62,"CA","CA"
"855",223,16,NA,"Y","yes",28,214.94,"CA","CA"
"856",224,16,NA,"Y","yes",32,202.45,"CA","CA"
"857",225,16,NA,"Y","no",32,210.74,"CA","CA"
"858",226,16,NA,"Y","yes",29,204.83,"CA","CA"
"859",227,16,30,"Y","no",30,183.91,"CA","CA"
"860",228,30,NA,"Y","yes",14,182.37,"CA","CA"
"861",229,30,NA,"Y","yes",14,177.74,"CA","CA"
"862",230,34,18,"Y","no",18,94.99,"CA","CA"
"863",231,34,21,"N","",NA,NA,"CA","CA"
"864",232,34,NA,"Y","yes",12,90.25,"CA","CA"
"865",233,34,17,"N","",NA,NA,"CA","CA"
"866",234,34,16,"N","",NA,NA,"CA","CA"
"867",235,16,NA,"Y","yes",31,223.41,"CA","CA"
"868",236,16,NA,"Y","yes",31,166.84,"CA","CA"
"869",237,16,NA,"Y","yes",30,182.64,"CA","CA"
"870",238,16,NA,"Y","no",33,262.23,"CA","CA"
"871",239,30,NA,"Y","yes",16,191.08,"CA","CA"
"872",240,30,NA,"Y","yes",13,149.95,"CA","CA"
"873",241,30,NA,"Y","yes",13,161.91,"CA","CA"
"874",242,30,NA,"Y","yes",9,157.85,"CA","CA"
"875",243,21,NA,"Y","yes",23,184.05,"CA","CA"
"876",244,21,NA,"Y","yes",20,194.51,"CA","CA"
"877",245,21,34,"Y","no",19,185.76,"CA","CA"
"878",246,21,NA,"Y","yes",22,190.34,"CA","CA"
"879",247,21,9,"N","",NA,NA,"CA","CA"
"880",248,21,NA,"Y","yes",24,128.7,"CA","CA"
"881",249,16,NA,"Y","yes",35,185.33,"CA","CA"
"882",250,16,NA,"Y","yes",38,166.25,"CA","CA"
"883",251,16,34,"Y","no",34,177.81,"CA","CA"
"884",252,16,35,"Y","no",35,202.86,"CA","CA"
"885",253,16,NA,"Y","yes",33,170.9,"CA","CA"
"886",254,16,NA,"Y","yes",29,216.7,"CA","CA"
"887",255,16,NA,"Y","no",33,196.36,"CA","CA"
"888",256,16,NA,"Y","yes",32,196.48,"CA","CA"
"889",257,16,NA,"Y","yes",31,202.04,"CA","CA"
"890",258,30,NA,"Y","yes",11,170.63,"CA","CA"
"891",259,30,NA,"Y","yes",10,129.63,"CA","CA"
"892",260,30,NA,"Y","yes",12,188.72,"CA","CA"
"893",261,30,NA,"Y","yes",10,141.55,"CA","CA"
"894",262,30,NA,"Y","yes",10,168.64,"CA","CA"
"895",263,30,NA,"Y","yes",10,159.68,"CA","CA"
"896",264,21,NA,"Y","yes",26,174.68,"CA","CA"
"897",265,21,NA,"Y","yes",24,193.52,"CA","CA"
"898",266,21,NA,"Y","yes",23,164.72,"CA","CA"
"899",267,21,19,"Y","no",19,137.43,"CA","CA"
"900",268,21,NA,"Y","yes",18,217.29,"CA","CA"
"901",269,21,NA,"Y","yes",18,197.79,"CA","CA"
"902",270,30,NA,"Y","yes",13,144.99,"CA","CA"
"903",271,30,NA,"Y","yes",10,150.68,"CA","CA"
"904",272,30,NA,"Y","yes",10,137.94,"CA","CA"
"905",273,30,NA,"Y","yes",10,153.71,"CA","CA"
"906",274,30,NA,"Y","yes",10,144.52,"CA","CA"
"907",275,30,NA,"Y","yes",10,167.62,"CA","CA"
"908",276,30,NA,"Y","yes",11,159.96,"CA","CA"
"909",277,30,NA,"Y","yes",11,153.65,"CA","CA"
"910",278,30,NA,"Y","yes",12,154.64,"CA","CA"
"911",279,30,NA,"Y","yes",11,156.42,"CA","CA"
"912",280,30,NA,"Y","yes",13,143.24,"CA","CA"
"913",281,30,NA,"Y","yes",12,136.05,"CA","CA"
"914",282,34,17,"N","",NA,NA,"CA","CA"
"915",283,34,17,"N","",NA,NA,"CA","CA"
"916",284,34,13,"N","",NA,NA,"CA","CA"
"917",285,34,12,"Y","no",12,127.21,"CA","CA"
"918",286,34,19,"N","",NA,NA,"CA","CA"
"919",287,16,NA,"Y","yes",31,174.38,"CA","CA"
"920",288,16,21,"N","",NA,NA,"CA","CA"
"921",289,16,13,"N","",NA,NA,"CA","CA"
"922",290,16,14,"N","",NA,NA,"CA","CA"
"923",291,16,32,"Y","no",32,172.8,"CA","CA"
